// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadActual  31: 16777216 op, 775106900.00 ns, 46.2000 ns/op
WorkloadActual  32: 16777216 op, 626445900.00 ns, 37.3391 ns/op
WorkloadActual  33: 16777216 op, 629805300.00 ns, 37.5393 ns/op
WorkloadActual  34: 16777216 op, 628718500.00 ns, 37.4745 ns/op
WorkloadActual  35: 16777216 op, 804314800.00 ns, 47.9409 ns/op
WorkloadActual  36: 16777216 op, 843720000.00 ns, 50.2896 ns/op
WorkloadActual  37: 16777216 op, 725752500.00 ns, 43.2582 ns/op
WorkloadActual  38: 16777216 op, 675052800.00 ns, 40.2363 ns/op
WorkloadActual  39: 16777216 op, 721344400.00 ns, 42.9955 ns/op
WorkloadActual  40: 16777216 op, 713975500.00 ns, 42.5563 ns/op
WorkloadActual  41: 16777216 op, 846848700.00 ns, 50.4761 ns/op
WorkloadActual  42: 16777216 op, 747306900.00 ns, 44.5430 ns/op
WorkloadActual  43: 16777216 op, 795162800.00 ns, 47.3954 ns/op
WorkloadActual  44: 16777216 op, 640655000.00 ns, 38.1860 ns/op
WorkloadActual  45: 16777216 op, 660692000.00 ns, 39.3803 ns/op
WorkloadActual  46: 16777216 op, 766434500.00 ns, 45.6831 ns/op
WorkloadActual  47: 16777216 op, 793257900.00 ns, 47.2819 ns/op
WorkloadActual  48: 16777216 op, 922733200.00 ns, 54.9992 ns/op
WorkloadActual  49: 16777216 op, 681313300.00 ns, 40.6094 ns/op
WorkloadActual  50: 16777216 op, 639622200.00 ns, 38.1245 ns/op
WorkloadActual  51: 16777216 op, 643381900.00 ns, 38.3485 ns/op
WorkloadActual  52: 16777216 op, 891656300.00 ns, 53.1469 ns/op
WorkloadActual  53: 16777216 op, 798382700.00 ns, 47.5873 ns/op
WorkloadActual  54: 16777216 op, 630404800.00 ns, 37.5751 ns/op
WorkloadActual  55: 16777216 op, 638368100.00 ns, 38.0497 ns/op
WorkloadActual  56: 16777216 op, 769287200.00 ns, 45.8531 ns/op
WorkloadActual  57: 16777216 op, 836672600.00 ns, 49.8696 ns/op
WorkloadActual  58: 16777216 op, 820196400.00 ns, 48.8875 ns/op
WorkloadActual  59: 16777216 op, 673768800.00 ns, 40.1597 ns/op
WorkloadActual  60: 16777216 op, 674076700.00 ns, 40.1781 ns/op
WorkloadActual  61: 16777216 op, 746499100.00 ns, 44.4948 ns/op
WorkloadActual  62: 16777216 op, 937430700.00 ns, 55.8752 ns/op
WorkloadActual  63: 16777216 op, 853096700.00 ns, 50.8485 ns/op
WorkloadActual  64: 16777216 op, 757362400.00 ns, 45.1423 ns/op
WorkloadActual  65: 16777216 op, 634693000.00 ns, 37.8307 ns/op
WorkloadActual  66: 16777216 op, 631957800.00 ns, 37.6676 ns/op
WorkloadActual  67: 16777216 op, 630882800.00 ns, 37.6035 ns/op
WorkloadActual  68: 16777216 op, 800694200.00 ns, 47.7251 ns/op
WorkloadActual  69: 16777216 op, 714864500.00 ns, 42.6092 ns/op
WorkloadActual  70: 16777216 op, 805342900.00 ns, 48.0022 ns/op
WorkloadActual  71: 16777216 op, 825981900.00 ns, 49.2324 ns/op
WorkloadActual  72: 16777216 op, 942171100.00 ns, 56.1578 ns/op
WorkloadActual  73: 16777216 op, 683050900.00 ns, 40.7130 ns/op
WorkloadActual  74: 16777216 op, 664607000.00 ns, 39.6137 ns/op
WorkloadActual  75: 16777216 op, 642682200.00 ns, 38.3068 ns/op
WorkloadActual  76: 16777216 op, 636620500.00 ns, 37.9455 ns/op
WorkloadActual  77: 16777216 op, 635677500.00 ns, 37.8893 ns/op
WorkloadActual  78: 16777216 op, 886375100.00 ns, 52.8321 ns/op
WorkloadActual  79: 16777216 op, 790099400.00 ns, 47.0936 ns/op
WorkloadActual  80: 16777216 op, 888551900.00 ns, 52.9618 ns/op
WorkloadActual  81: 16777216 op, 834760100.00 ns, 49.7556 ns/op
WorkloadActual  82: 16777216 op, 741222200.00 ns, 44.1803 ns/op
WorkloadActual  83: 16777216 op, 726653800.00 ns, 43.3119 ns/op
WorkloadActual  84: 16777216 op, 771349600.00 ns, 45.9760 ns/op
WorkloadActual  85: 16777216 op, 647119900.00 ns, 38.5714 ns/op
WorkloadActual  86: 16777216 op, 628424100.00 ns, 37.4570 ns/op
WorkloadActual  87: 16777216 op, 635639500.00 ns, 37.8871 ns/op
WorkloadActual  88: 16777216 op, 627724800.00 ns, 37.4153 ns/op
WorkloadActual  89: 16777216 op, 627585800.00 ns, 37.4070 ns/op
WorkloadActual  90: 16777216 op, 840318000.00 ns, 50.0869 ns/op
WorkloadActual  91: 16777216 op, 806241600.00 ns, 48.0557 ns/op
WorkloadActual  92: 16777216 op, 765384600.00 ns, 45.6205 ns/op
WorkloadActual  93: 16777216 op, 810973700.00 ns, 48.3378 ns/op
WorkloadActual  94: 16777216 op, 811596700.00 ns, 48.3749 ns/op
WorkloadActual  95: 16777216 op, 773471700.00 ns, 46.1025 ns/op
WorkloadActual  96: 16777216 op, 834301000.00 ns, 49.7282 ns/op
WorkloadActual  97: 16777216 op, 645519900.00 ns, 38.4760 ns/op
WorkloadActual  98: 16777216 op, 679492100.00 ns, 40.5009 ns/op
WorkloadActual  99: 16777216 op, 626762000.00 ns, 37.3579 ns/op
WorkloadActual  100: 16777216 op, 628261900.00 ns, 37.4473 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 789821700.00 ns, 47.0770 ns/op
WorkloadResult   2: 16777216 op, 863580500.00 ns, 51.4734 ns/op
WorkloadResult   3: 16777216 op, 709364300.00 ns, 42.2814 ns/op
WorkloadResult   4: 16777216 op, 682175700.00 ns, 40.6608 ns/op
WorkloadResult   5: 16777216 op, 664775700.00 ns, 39.6237 ns/op
WorkloadResult   6: 16777216 op, 751641800.00 ns, 44.8013 ns/op
WorkloadResult   7: 16777216 op, 944081800.00 ns, 56.2717 ns/op
WorkloadResult   8: 16777216 op, 982859900.00 ns, 58.5830 ns/op
WorkloadResult   9: 16777216 op, 879103400.00 ns, 52.3986 ns/op
WorkloadResult  10: 16777216 op, 1012109000.00 ns, 60.3264 ns/op
WorkloadResult  11: 16777216 op, 690144000.00 ns, 41.1358 ns/op
WorkloadResult  12: 16777216 op, 658376500.00 ns, 39.2423 ns/op
WorkloadResult  13: 16777216 op, 819933800.00 ns, 48.8719 ns/op
WorkloadResult  14: 16777216 op, 797044600.00 ns, 47.5076 ns/op
WorkloadResult  15: 16777216 op, 813305800.00 ns, 48.4768 ns/op
WorkloadResult  16: 16777216 op, 694449900.00 ns, 41.3924 ns/op
WorkloadResult  17: 16777216 op, 675869800.00 ns, 40.2850 ns/op
WorkloadResult  18: 16777216 op, 814066000.00 ns, 48.5221 ns/op
WorkloadResult  19: 16777216 op, 672838500.00 ns, 40.1043 ns/op
WorkloadResult  20: 16777216 op, 607553000.00 ns, 36.2130 ns/op
WorkloadResult  21: 16777216 op, 615928200.00 ns, 36.7122 ns/op
WorkloadResult  22: 16777216 op, 682814100.00 ns, 40.6989 ns/op
WorkloadResult  23: 16777216 op, 730755800.00 ns, 43.5564 ns/op
WorkloadResult  24: 16777216 op, 787706600.00 ns, 46.9510 ns/op
WorkloadResult  25: 16777216 op, 705908200.00 ns, 42.0754 ns/op
WorkloadResult  26: 16777216 op, 614590300.00 ns, 36.6324 ns/op
WorkloadResult  27: 16777216 op, 605499700.00 ns, 36.0906 ns/op
WorkloadResult  28: 16777216 op, 631930000.00 ns, 37.6660 ns/op
WorkloadResult  29: 16777216 op, 801985100.00 ns, 47.8020 ns/op
WorkloadResult  30: 16777216 op, 753476200.00 ns, 44.9107 ns/op
WorkloadResult  31: 16777216 op, 604815200.00 ns, 36.0498 ns/op
WorkloadResult  32: 16777216 op, 608174600.00 ns, 36.2500 ns/op
WorkloadResult  33: 16777216 op, 607087800.00 ns, 36.1853 ns/op
WorkloadResult  34: 16777216 op, 782684100.00 ns, 46.6516 ns/op
WorkloadResult  35: 16777216 op, 822089300.00 ns, 49.0003 ns/op
WorkloadResult  36: 16777216 op, 704121800.00 ns, 41.9689 ns/op
WorkloadResult  37: 16777216 op, 653422100.00 ns, 38.9470 ns/op
WorkloadResult  38: 16777216 op, 699713700.00 ns, 41.7062 ns/op
WorkloadResult  39: 16777216 op, 692344800.00 ns, 41.2670 ns/op
WorkloadResult  40: 16777216 op, 825218000.00 ns, 49.1868 ns/op
WorkloadResult  41: 16777216 op, 725676200.00 ns, 43.2537 ns/op
WorkloadResult  42: 16777216 op, 773532100.00 ns, 46.1061 ns/op
WorkloadResult  43: 16777216 op, 619024300.00 ns, 36.8967 ns/op
WorkloadResult  44: 16777216 op, 639061300.00 ns, 38.0910 ns/op
WorkloadResult  45: 16777216 op, 744803800.00 ns, 44.3938 ns/op
WorkloadResult  46: 16777216 op, 771627200.00 ns, 45.9926 ns/op
WorkloadResult  47: 16777216 op, 901102500.00 ns, 53.7099 ns/op
WorkloadResult  48: 16777216 op, 659682600.00 ns, 39.3201 ns/op
WorkloadResult  49: 16777216 op, 617991500.00 ns, 36.8352 ns/op
WorkloadResult  50: 16777216 op, 621751200.00 ns, 37.0593 ns/op
WorkloadResult  51: 16777216 op, 870025600.00 ns, 51.8576 ns/op
WorkloadResult  52: 16777216 op, 776752000.00 ns, 46.2980 ns/op
WorkloadResult  53: 16777216 op, 608774100.00 ns, 36.2858 ns/op
WorkloadResult  54: 16777216 op, 616737400.00 ns, 36.7604 ns/op
WorkloadResult  55: 16777216 op, 747656500.00 ns, 44.5638 ns/op
WorkloadResult  56: 16777216 op, 815041900.00 ns, 48.5803 ns/op
WorkloadResult  57: 16777216 op, 798565700.00 ns, 47.5982 ns/op
WorkloadResult  58: 16777216 op, 652138100.00 ns, 38.8705 ns/op
WorkloadResult  59: 16777216 op, 652446000.00 ns, 38.8888 ns/op
WorkloadResult  60: 16777216 op, 724868400.00 ns, 43.2055 ns/op
WorkloadResult  61: 16777216 op, 915800000.00 ns, 54.5859 ns/op
WorkloadResult  62: 16777216 op, 831466000.00 ns, 49.5592 ns/op
WorkloadResult  63: 16777216 op, 735731700.00 ns, 43.8530 ns/op
WorkloadResult  64: 16777216 op, 613062300.00 ns, 36.5414 ns/op
WorkloadResult  65: 16777216 op, 610327100.00 ns, 36.3783 ns/op
WorkloadResult  66: 16777216 op, 609252100.00 ns, 36.3143 ns/op
WorkloadResult  67: 16777216 op, 779063500.00 ns, 46.4358 ns/op
WorkloadResult  68: 16777216 op, 693233800.00 ns, 41.3200 ns/op
WorkloadResult  69: 16777216 op, 783712200.00 ns, 46.7129 ns/op
WorkloadResult  70: 16777216 op, 804351200.00 ns, 47.9431 ns/op
WorkloadResult  71: 16777216 op, 920540400.00 ns, 54.8685 ns/op
WorkloadResult  72: 16777216 op, 661420200.00 ns, 39.4237 ns/op
WorkloadResult  73: 16777216 op, 642976300.00 ns, 38.3244 ns/op
WorkloadResult  74: 16777216 op, 621051500.00 ns, 37.0176 ns/op
WorkloadResult  75: 16777216 op, 614989800.00 ns, 36.6562 ns/op
WorkloadResult  76: 16777216 op, 614046800.00 ns, 36.6000 ns/op
WorkloadResult  77: 16777216 op, 864744400.00 ns, 51.5428 ns/op
WorkloadResult  78: 16777216 op, 768468700.00 ns, 45.8043 ns/op
WorkloadResult  79: 16777216 op, 866921200.00 ns, 51.6725 ns/op
WorkloadResult  80: 16777216 op, 813129400.00 ns, 48.4663 ns/op
WorkloadResult  81: 16777216 op, 719591500.00 ns, 42.8910 ns/op
WorkloadResult  82: 16777216 op, 705023100.00 ns, 42.0227 ns/op
WorkloadResult  83: 16777216 op, 749718900.00 ns, 44.6867 ns/op
WorkloadResult  84: 16777216 op, 625489200.00 ns, 37.2821 ns/op
WorkloadResult  85: 16777216 op, 606793400.00 ns, 36.1677 ns/op
WorkloadResult  86: 16777216 op, 614008800.00 ns, 36.5978 ns/op
WorkloadResult  87: 16777216 op, 606094100.00 ns, 36.1260 ns/op
WorkloadResult  88: 16777216 op, 605955100.00 ns, 36.1177 ns/op
WorkloadResult  89: 16777216 op, 818687300.00 ns, 48.7976 ns/op
WorkloadResult  90: 16777216 op, 784610900.00 ns, 46.7665 ns/op
WorkloadResult  91: 16777216 op, 743753900.00 ns, 44.3312 ns/op
WorkloadResult  92: 16777216 op, 789343000.00 ns, 47.0485 ns/op
WorkloadResult  93: 16777216 op, 789966000.00 ns, 47.0856 ns/op
WorkloadResult  94: 16777216 op, 751841000.00 ns, 44.8132 ns/op
WorkloadResult  95: 16777216 op, 812670300.00 ns, 48.4389 ns/op
WorkloadResult  96: 16777216 op, 623889200.00 ns, 37.1867 ns/op
WorkloadResult  97: 16777216 op, 657861400.00 ns, 39.2116 ns/op
WorkloadResult  98: 16777216 op, 605131300.00 ns, 36.0686 ns/op
WorkloadResult  99: 16777216 op, 606631200.00 ns, 36.1580 ns/op
// GC:  135 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 119360 has exited with code 0.

Mean = 43.212 ns, StdErr = 0.594 ns (1.38%), N = 99, StdDev = 5.913 ns
Min = 36.050 ns, Q1 = 37.234 ns, Median = 42.281 ns, Q3 = 47.297 ns, Max = 60.326 ns
IQR = 10.062 ns, LowerFence = 22.141 ns, UpperFence = 62.390 ns
ConfidenceInterval = [41.195 ns; 45.228 ns] (CI 99.9%), Margin = 2.016 ns (4.67% of Mean)
Skewness = 0.58, Kurtosis = 2.62, MValue = 3.2

// ** Remained 26 (81.2%) benchmark(s) to run. Estimated finish 2026-02-23 19:54 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET 10.0(Runtime=.NET 10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1828 1804 --benchmarkName BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks.CloneLarge1024Bytes --job ".NET 10.0" --benchmarkId 4 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadJitting  1: 1 op, 855400.00 ns, 855.4000 us/op

OverheadJitting  2: 16 op, 202600.00 ns, 12.6625 us/op
WorkloadJitting  2: 16 op, 217800.00 ns, 13.6125 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 35900.00 ns, 560.9375 ns/op
WorkloadPilot    4: 128 op, 43900.00 ns, 342.9688 ns/op
WorkloadPilot    5: 256 op, 92700.00 ns, 362.1094 ns/op
WorkloadPilot    6: 512 op, 217500.00 ns, 424.8047 ns/op
WorkloadPilot    7: 1024 op, 409900.00 ns, 400.2930 ns/op
WorkloadPilot    8: 2048 op, 779000.00 ns, 380.3711 ns/op
WorkloadPilot    9: 4096 op, 1393800.00 ns, 340.2832 ns/op
WorkloadPilot   10: 8192 op, 2127100.00 ns, 259.6558 ns/op
WorkloadPilot   11: 16384 op, 5798700.00 ns, 353.9246 ns/op
WorkloadPilot   12: 32768 op, 4242900.00 ns, 129.4830 ns/op
WorkloadPilot   13: 65536 op, 5928000.00 ns, 90.4541 ns/op
WorkloadPilot   14: 131072 op, 9963900.00 ns, 76.0185 ns/op
WorkloadPilot   15: 262144 op, 15397100.00 ns, 58.7353 ns/op
WorkloadPilot   16: 524288 op, 31425800.00 ns, 59.9400 ns/op
WorkloadPilot   17: 1048576 op, 105506000.00 ns, 100.6184 ns/op
WorkloadPilot   18: 2097152 op, 138340800.00 ns, 65.9660 ns/op
WorkloadPilot   19: 4194304 op, 268130500.00 ns, 63.9273 ns/op
WorkloadPilot   20: 8388608 op, 533427800.00 ns, 63.5895 ns/op

OverheadWarmup   1: 8388608 op, 12965700.00 ns, 1.5456 ns/op
OverheadWarmup   2: 8388608 op, 12782600.00 ns, 1.5238 ns/op
OverheadWarmup   3: 8388608 op, 12796600.00 ns, 1.5255 ns/op
OverheadWarmup   4: 8388608 op, 14366000.00 ns, 1.7126 ns/op
OverheadWarmup   5: 8388608 op, 12753900.00 ns, 1.5204 ns/op
OverheadWarmup   6: 8388608 op, 12848800.00 ns, 1.5317 ns/op
OverheadWarmup   7: 8388608 op, 12737900.00 ns, 1.5185 ns/op

OverheadActual   1: 8388608 op, 14909900.00 ns, 1.7774 ns/op
OverheadActual   2: 8388608 op, 15542300.00 ns, 1.8528 ns/op
OverheadActual   3: 8388608 op, 12887200.00 ns, 1.5363 ns/op
OverheadActual   4: 8388608 op, 12989900.00 ns, 1.5485 ns/op
OverheadActual   5: 8388608 op, 13589100.00 ns, 1.6199 ns/op
OverheadActual   6: 8388608 op, 14888500.00 ns, 1.7748 ns/op
OverheadActual   7: 8388608 op, 16235500.00 ns, 1.9354 ns/op
OverheadActual   8: 8388608 op, 15631300.00 ns, 1.8634 ns/op
OverheadActual   9: 8388608 op, 16773700.00 ns, 1.9996 ns/op
OverheadActual  10: 8388608 op, 13039100.00 ns, 1.5544 ns/op
OverheadActual  11: 8388608 op, 12991300.00 ns, 1.5487 ns/op
OverheadActual  12: 8388608 op, 13196700.00 ns, 1.5732 ns/op
OverheadActual  13: 8388608 op, 12932400.00 ns, 1.5417 ns/op
OverheadActual  14: 8388608 op, 13003800.00 ns, 1.5502 ns/op
OverheadActual  15: 8388608 op, 12805000.00 ns, 1.5265 ns/op
OverheadActual  16: 8388608 op, 12803300.00 ns, 1.5263 ns/op
OverheadActual  17: 8388608 op, 10769200.00 ns, 1.2838 ns/op
OverheadActual  18: 8388608 op, 10580700.00 ns, 1.2613 ns/op
OverheadActual  19: 8388608 op, 10103400.00 ns, 1.2044 ns/op
OverheadActual  20: 8388608 op, 10596200.00 ns, 1.2632 ns/op

WorkloadWarmup   1: 8388608 op, 656143500.00 ns, 78.2184 ns/op
WorkloadWarmup   2: 8388608 op, 683154400.00 ns, 81.4384 ns/op
WorkloadWarmup   3: 8388608 op, 630076900.00 ns, 75.1110 ns/op
WorkloadWarmup   4: 8388608 op, 545750600.00 ns, 65.0585 ns/op
WorkloadWarmup   5: 8388608 op, 640344500.00 ns, 76.3350 ns/op
WorkloadWarmup   6: 8388608 op, 888345900.00 ns, 105.8991 ns/op
WorkloadWarmup   7: 8388608 op, 743335300.00 ns, 88.6125 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 512700000.00 ns, 61.1186 ns/op
WorkloadActual   2: 8388608 op, 479265700.00 ns, 57.1329 ns/op
WorkloadActual   3: 8388608 op, 491393300.00 ns, 58.5786 ns/op
WorkloadActual   4: 8388608 op, 489205800.00 ns, 58.3179 ns/op
WorkloadActual   5: 8388608 op, 536580000.00 ns, 63.9653 ns/op
WorkloadActual   6: 8388608 op, 629211000.00 ns, 75.0078 ns/op
WorkloadActual   7: 8388608 op, 596397300.00 ns, 71.0961 ns/op
WorkloadActual   8: 8388608 op, 706828300.00 ns, 84.2605 ns/op
WorkloadActual   9: 8388608 op, 563728700.00 ns, 67.2017 ns/op
WorkloadActual  10: 8388608 op, 508510700.00 ns, 60.6192 ns/op
WorkloadActual  11: 8388608 op, 474045600.00 ns, 56.5106 ns/op
WorkloadActual  12: 8388608 op, 471409400.00 ns, 56.1964 ns/op
WorkloadActual  13: 8388608 op, 548585300.00 ns, 65.3965 ns/op
WorkloadActual  14: 8388608 op, 621572400.00 ns, 74.0972 ns/op
WorkloadActual  15: 8388608 op, 564822600.00 ns, 67.3321 ns/op
WorkloadActual  16: 8388608 op, 479012500.00 ns, 57.1027 ns/op
WorkloadActual  17: 8388608 op, 500079500.00 ns, 59.6141 ns/op
WorkloadActual  18: 8388608 op, 495505800.00 ns, 59.0689 ns/op
WorkloadActual  19: 8388608 op, 543947800.00 ns, 64.8436 ns/op
WorkloadActual  20: 8388608 op, 625712600.00 ns, 74.5908 ns/op
WorkloadActual  21: 8388608 op, 556981900.00 ns, 66.3974 ns/op
WorkloadActual  22: 8388608 op, 537825100.00 ns, 64.1137 ns/op
WorkloadActual  23: 8388608 op, 516953200.00 ns, 61.6256 ns/op
WorkloadActual  24: 8388608 op, 536583600.00 ns, 63.9657 ns/op
WorkloadActual  25: 8388608 op, 538698000.00 ns, 64.2178 ns/op
WorkloadActual  26: 8388608 op, 473630900.00 ns, 56.4612 ns/op
